Bug ID,Bug Description,Rule,In ROSDiscover Evaluation Data Set,GH Repo,Pre-Bug Commit ID,Bug Commit ID,Bug-Fix Commit ID,Issue ID,PR introduced ID,PR resolved ID,Launch File(s),ROS Version,Bug Duration,Topic(s),Notes,Subscriber,Publisher
autoware-01,"The topics ''point_class"", ""line_class"", and ""vector_class"" got renamed to ""line"", ""point"", and ""vector"" in the publisher ""vector_map_loader"" but not the subscribers ""feat_proj"", ""lane_rule"", and ""velocity_set""",There is no topic with only subscribers that has the same type as a topic with only publishers,Yes,Autoware-AI/autoware.ai,ae3348a201ac8ace0f1f6054ddc65ef0878c8e5c ,fc8f691c70bf62a3de0f7448d9490b2e9385e6c4,c2a090dec2101be2788ecb607102fa9210e24737,-,-,#452,ros/src/computing/perception/detection/packages/road_wizard/launch/feat_proj.launch and ros/src/computing/planning/motion/packages/driving_planner/launch/velocity_set.launch and ros/src/util/packages/runtime_manager/scripts/launch_files/planning.launch and ros/src/util/packages/runtime_manager/scripts/launch_files/map.launch,indigo,Was on a feature branch (did not merge into master before the fix),"/point_class, /line_class, and /vector_class",,ros/src/computing/planning/mission/packages/lane_planner/nodes/lane_rule/lane_rule.cpp,ros/src/data/packages/map_file/nodes/vector_map_loader/vector_map_loader.cpp
autoware-02,"Node ""lattice_trajectory_gen"" is subscribing to unused topic ""odom_pose""",,Yes,Autoware-AI/autoware.ai,7259665f45d25b4df0d159ea404ff07c9fad7e1e,30eed1453e97eb4beb7b696ff22f5312ad80f5f6,84169473a3f72aea8a400464f5b673f3c77c6b8c,-,#282,#355,ros/src/computing/planning/motion/packages/driving_planner/launch/lattice_trajectory_gen.launch and  ros/src/computing/planning/motion/packages/waypoint_follower/launch/wf_simulator.launch,indigo,Bug was present for about 2 months,/Odom_pose,,ros/src/computing/planning/motion/packages/driving_planner/nodes/lattice_trajectory_gen/lattice_trajectory_gen.cpp,ros/src/computing/planning/motion/packages/waypoint_follower/nodes/odom_gen/odom_gen.cpp
autoware-03,"Node ""velocity_set"" is subscribing to topic ""base_waypoint"" instead of ""base_waypoints"" (published by ""lane_select"") since it was renamed",,Yes,Autoware-AI/autoware.ai,4db43411b0c9f12c693f92e4682087719cd095ae,853e292275a4d8a39ce824edf66cabc0de821246,3f29d183761d8799b176b18efc1f34d7ab1fde5c,-,-,#109,ros/src/computing/planning/motion/packages/driving_planner/launch/velocity_set.launch and  ros/src/util/packages/runtime_manager/scripts/launch_files/planning.launch and ros/src/computing/planning/motion/packages/waypoint_maker/launch/waypoint_loader.launch,indigo,Was on a feature branch (did not merge into master before the fix),/base_waypoint,,ros/src/computing/planning/mission/packages/lane_planner/nodes/lane_navi/lane_navi.cpp,ros/src/computing/planning/motion/packages/waypoint_maker/nodes/waypoint_loader/waypoint_loader.cpp
autoware-04,A custom configuration file misspecified the topic name and topic type in a wrong order,,Yes,Autoware-AI/autoware.ai,-,86f74272b0d933abb4b5d4e0a28802592843f4f1,2fbad6d64f9d71e4b1b5e1de9008ca63f3b44fa1,#2229,#1408,#2235,runtime manager,kinetic,Bug was present on master for about 9 months,,,,
autoware-05,"topic name was changed to ""/detection/object_tracker/objects"" in config file",,Yes,Autoware-AI/autoware.ai,7863d6a5b7f8b194c23b7c2211e16a206fc5a236,47d36ea2c3eff9fb0161b3a14097b70450b2c1b6,37b9feba82e6a6fabfa689fcf9d210c3c8f287f6,#2141,#1648,#2142,ros/src/computing/perception/detection/lidar_tracker/packages/lidar_imm_ukf_pda_track/launch/imm_ukf_pda_track.launch,kinetic,Bug was present on master for about 5 months,/detection/object_tracker/objects_markers,,,
autoware-07,"The msg type of ""ConfigWaypointLoader"" changed from ""autoware_msgs"" to ""autoware_config_msgs"". The change was missed in my_mission_planning.launch",message type consistency,"No, because the bug is a custom argument format that is not checkable with static analysis",Autoware-AI/autoware.ai,276073b87d26a085d437ff54b003919e0ce5c65b,8bf1c47fbc18a0303fda23c601dfe959a3afbc41,742453e6302f5c3d7a185b48491e75c4ef4827d0,#1705,#1408,#1706,docs/quick_start/my_mission_planning.launch,kinetic,Bug was present on develop for about 5 months,,“cloud_cluster_class” does not exist in that version but existed before and was renamed in commit,ros/src/computing/perception/detection/lidar_tracker/packages/range_fusion/nodes/range_fusion/range_fusion.cpp,
autoware-08,"Topic name domains changed from ""lane_navi"" to ""lane_rule""",,"No, because our rule checking technique currently does not support checking component parameter consistency",Autoware-AI/autoware.ai,,e9d6d6f8762457249ccb497680cf838b5a33d3e4,3db7e153dc111682857ffd089018b92b2eed1786,-,#46,#47,ros/src/util/packages/runtime_manager/scripts/launch_files/planning.launch,indigo,Bug was present on master for one day,,msg type change,,
autoware-09,"The temporaryt topic name ""image_obj_tracked_"" changed to ""image_obj_tracked""",,Yes,Autoware-AI/autoware.ai,3d6c5126aaabe1165e5825dc170f6f0068dea810,146de11fc33174a58a1eb019fecadd174ec68a5d,a2ab41dafe76579a76ad23f92f8f4992b701433b,-,-,#234,manually created for sync_obj_reproj,indigo,Was on a feature branch (did not merge into master before the fix),/sync_reprojection/obj_car/image_obj_tracked,,ros/src/system/sync/time_monitor.cpp,ros/src/system/sync/computing/perception/detection/packages/cv_tracker/nodes/obj_reproj/sync_car_obj_reproj.cpp
autoware-10,"Topic ""current_pose"" is unused (has no publisher). But obj_reproj still subscribes to it",,Yes,Autoware-AI/autoware.ai,ae3348a201ac8ace0f1f6054ddc65ef0878c8e5c,0583e6d128450b2c567732cb9a00b828af7cd93e,939ef1836bcdf0ff2a6c98d1c1ced940b0e242dd,-,#418,#441,ros/src/computing/perception/detection/packages/cv_tracker/launch/reprojection.launch,indigo,Bug was present for about 1 month,,,,
autoware-11,The waypoint_clicker was subscribing to topic clicked_point instead of initialpose,,Yes,Autoware-AI/autoware.ai,4e38a5d4c063f58248af55eed504380bd43a86ab,4b2f608a2189f2284c6f9923ee88b983f28adb6f,2a3f292eb451ac946959a3a20490427f0d2f764d,-,#26,#31,ros/src/computing/planning/motion/packages/waypoint_maker/launch/waypoint_loader.launch and a manually created one for waypoint_clicker,indigo,Bug was present on master for one day,/clicked_point -> /initialpose,,ros/src/computing/planning/motion/packages/waypoint_maker/nodes/waypoint_clicker/waypoint_clicker.cpp,rviz
